datahora,Qgr5_0,Qgr5_1,Qgr5_2,Qgr5_3,Qgr5_4,Qgr5_5,Qgr5_6,Qgr5_7,Qgr5_8,Qgr5_9,Qgr5_10,Qgr5_11,Qgr5_12,Qgr5_13,Qgr5_14,Qgr5_15,Qgr5_16,Qgr5_17,Qgr5_18,Qgr5_19,Qgr5_20,Qgr5_21,Qgr5_22,Qgr5_23,Qgr5_24,Qgr5_25,Qgr5_26,Qgr5_27,Qgr5_28,Qgr5_29,Qgr5_30,Qgr5_31,Qgr5_32,Qgr5_33,Qgr5_34,Qgr5_35,Qgr5_36,Qgr5_37,Qgr5_38,Qgr5_39,Qgr5_40,Qgr5_41,Qgr5_42,Qgr5_43,Qgr5_44,Qgr5_45,Qgr5_46,Qgr5_47,Qgr5_48,Qgr5_49,Qgr5_50,Qmed,Q25,Q75,Qmax,Qmin,Qgr5_wrf
2021-03-27T12:00:00+00:00,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712,5.712
2021-03-27T18:00:00+00:00,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204,5.204
2021-03-28T00:00:00+00:00,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969,4.969
2021-03-28T06:00:00+00:00,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222,6.222
2021-03-28T12:00:00+00:00,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966,7.966
2021-03-28T18:00:00+00:00,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939,6.939
2021-03-29T00:00:00+00:00,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747,5.747
2021-03-29T06:00:00+00:00,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261,5.261
2021-03-29T12:00:00+00:00,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206,5.206
2021-03-29T18:00:00+00:00,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094
2021-03-30T00:00:00+00:00,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148,5.148
2021-03-30T06:00:00+00:00,5.711,5.711,5.711,5.712,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.712,5.718,5.711,5.711,5.711,5.723,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.732,5.711,5.711,5.714,5.711,5.712,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.712,5.711,5.711,5.711,5.711,5.711,5.711,5.711,5.714,5.711,5.711,5.711,5.732,5.711,5.711
2021-03-30T12:00:00+00:00,6.377,6.377,6.377,6.382,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.382,6.412,6.377,6.377,6.377,6.436,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.482,6.377,6.377,6.389,6.377,6.380,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.378,6.377,6.377,6.377,6.377,6.377,6.377,6.377,6.389,6.377,6.377,6.377,6.482,6.377,6.377
2021-03-30T18:00:00+00:00,5.913,5.883,5.886,5.927,5.883,5.883,6.116,5.883,5.883,6.007,5.883,5.910,5.949,5.962,5.883,5.883,5.995,5.911,5.883,5.895,5.968,5.883,5.883,5.895,5.902,5.883,6.082,5.906,5.894,6.011,5.883,5.933,5.928,5.883,5.929,6.001,5.898,5.883,5.913,5.883,5.889,5.958,5.886,5.887,5.883,5.883,5.994,5.922,5.883,5.883,5.961,5.895,5.883,5.929,6.116,5.883,5.883
2021-03-31T00:00:00+00:00,5.516,5.354,5.405,5.548,5.356,5.353,6.634,5.359,5.358,6.030,5.367,5.458,5.421,5.794,5.340,5.344,5.551,5.503,5.353,5.443,5.778,5.348,5.415,5.473,5.461,5.358,5.558,5.506,5.408,5.933,5.367,5.602,5.577,5.352,5.620,6.000,5.494,5.344,5.544,5.367,5.414,5.837,5.351,5.374,5.356,5.369,5.913,5.657,5.389,5.376,5.648,5.421,5.359,5.558,6.634,5.340,5.340
2021-03-31T06:00:00+00:00,5.492,5.158,5.363,5.558,5.167,5.151,7.984,5.181,5.174,6.624,5.220,5.371,5.278,6.136,5.088,5.107,5.773,5.461,5.150,5.406,5.960,5.126,5.459,5.553,5.393,5.174,5.529,5.561,5.256,6.359,5.217,5.698,5.580,5.144,5.771,6.565,5.611,5.106,5.645,5.219,5.357,6.415,5.130,5.191,5.167,5.229,6.237,6.066,5.331,5.266,5.702,5.371,5.179,5.645,7.984,5.088,5.086
2021-03-31T12:00:00+00:00,5.442,5.145,5.500,5.517,5.162,5.131,7.928,5.187,5.174,6.561,5.261,5.349,5.337,6.130,5.011,5.048,6.257,5.407,5.131,5.477,5.730,5.083,5.714,5.753,5.377,5.175,5.746,5.658,5.209,6.256,5.256,5.685,5.452,5.118,5.799,6.510,5.834,5.045,5.740,5.259,5.453,6.710,5.090,5.161,5.161,5.279,5.966,6.442,5.472,5.348,5.560,5.442,5.174,5.740,7.928,5.011,5.008
2021-03-31T18:00:00+00:00,5.211,5.023,5.280,5.262,5.036,5.013,6.846,5.054,5.045,5.940,5.108,5.156,5.168,5.668,4.926,4.953,5.846,5.188,5.017,5.254,5.368,4.978,5.440,5.456,5.174,5.045,5.477,5.377,5.059,5.736,5.105,5.376,5.204,5.004,5.457,5.909,5.514,4.951,5.430,5.107,5.243,6.098,4.984,5.031,5.036,5.122,5.515,5.936,5.262,5.172,5.275,5.204,5.045,5.440,6.846,4.926,4.923
2021-04-01T00:00:00+00:00,5.025,4.900,5.052,5.059,4.907,4.893,6.116,4.918,4.912,5.508,4.949,4.988,4.992,5.321,4.843,4.859,5.397,5.011,4.897,5.042,5.147,4.873,5.143,5.160,4.998,4.913,5.188,5.119,4.927,5.378,4.948,5.130,5.029,4.888,5.179,5.486,5.197,4.858,5.154,4.949,5.032,5.575,4.877,4.907,4.907,4.957,5.248,5.458,5.039,4.987,5.078,5.025,4.913,5.154,6.116,4.843,4.841
2021-04-01T06:00:00+00:00,4.918,4.807,4.917,4.945,4.812,4.802,5.851,4.819,4.815,5.330,4.842,4.883,4.876,5.164,4.766,4.778,5.170,4.906,4.804,4.917,5.043,4.788,4.980,5.001,4.891,4.816,5.026,4.979,4.834,5.225,4.841,5.003,4.931,4.798,5.038,5.310,5.029,4.777,5.009,4.842,4.905,5.344,4.790,4.815,4.812,4.848,5.134,5.234,4.905,4.869,4.975,4.905,4.816,5.009,5.851,4.766,4.765
2021-04-01T12:00:00+00:00,4.841,4.734,4.840,4.867,4.739,4.729,5.730,4.746,4.742,5.235,4.767,4.807,4.800,5.076,4.695,4.706,5.081,4.829,4.730,4.839,4.961,4.716,4.900,4.920,4.815,4.743,4.944,4.899,4.760,5.134,4.767,4.922,4.853,4.726,4.956,5.216,4.946,4.706,4.928,4.768,4.828,5.248,4.718,4.742,4.739,4.773,5.048,5.142,4.828,4.793,4.895,4.828,4.743,4.928,5.730,4.695,4.694
2021-04-01T18:00:00+00:00,4.767,4.664,4.766,4.792,4.669,4.659,5.617,4.676,4.672,5.144,4.696,4.734,4.728,4.993,4.627,4.638,4.997,4.756,4.661,4.765,4.882,4.647,4.823,4.843,4.742,4.673,4.866,4.823,4.690,5.048,4.696,4.844,4.779,4.656,4.877,5.126,4.868,4.637,4.850,4.697,4.755,5.157,4.649,4.672,4.669,4.702,4.965,5.056,4.754,4.721,4.819,4.755,4.673,4.850,5.617,4.627,4.625
2021-04-02T00:00:00+00:00,4.695,4.596,4.694,4.719,4.602,4.592,5.509,4.608,4.604,5.057,4.627,4.664,4.658,4.912,4.561,4.571,4.916,4.685,4.593,4.694,4.806,4.580,4.749,4.768,4.671,4.605,4.790,4.749,4.621,4.965,4.627,4.770,4.707,4.589,4.801,5.040,4.793,4.571,4.775,4.628,4.684,5.069,4.582,4.604,4.601,4.633,4.886,4.972,4.683,4.652,4.745,4.684,4.605,4.775,5.509,4.561,4.559
2021-04-02T06:00:00+00:00,4.626,4.531,4.626,4.650,4.536,4.527,5.406,4.542,4.539,4.974,4.561,4.596,4.590,4.835,4.497,4.507,4.838,4.616,4.528,4.625,4.732,4.515,4.678,4.697,4.603,4.540,4.717,4.678,4.555,4.885,4.561,4.698,4.637,4.524,4.728,4.957,4.720,4.507,4.703,4.562,4.615,4.985,4.517,4.539,4.536,4.567,4.809,4.893,4.614,4.584,4.675,4.615,4.540,4.703,5.406,4.497,4.495
2021-04-02T12:00:00+00:00,4.561,4.469,4.560,4.583,4.474,4.465,5.308,4.480,4.476,4.894,4.497,4.532,4.526,4.761,4.436,4.446,4.764,4.551,4.466,4.560,4.663,4.454,4.610,4.628,4.539,4.477,4.648,4.610,4.492,4.810,4.498,4.630,4.571,4.462,4.659,4.878,4.651,4.446,4.635,4.499,4.550,4.906,4.456,4.477,4.474,4.503,4.737,4.816,4.549,4.520,4.607,4.550,4.477,4.635,5.308,4.436,4.434
2021-04-02T18:00:00+00:00,4.498,4.409,4.497,4.519,4.414,4.405,5.214,4.420,4.416,4.818,4.437,4.470,4.464,4.691,4.377,4.387,4.694,4.488,4.406,4.497,4.596,4.395,4.545,4.563,4.476,4.417,4.582,4.546,4.432,4.737,4.437,4.564,4.508,4.403,4.592,4.803,4.584,4.387,4.569,4.438,4.487,4.829,4.396,4.417,4.414,4.442,4.667,4.743,4.486,4.459,4.542,4.487,4.417,4.569,5.214,4.377,4.376
2021-04-03T00:00:00+00:00,4.437,4.352,4.436,4.457,4.356,4.347,5.124,4.361,4.358,4.745,4.378,4.410,4.404,4.623,4.321,4.330,4.625,4.428,4.348,4.436,4.531,4.337,4.482,4.499,4.416,4.359,4.517,4.483,4.374,4.667,4.378,4.501,4.446,4.345,4.527,4.730,4.520,4.330,4.505,4.379,4.427,4.762,4.339,4.359,4.356,4.383,4.599,4.673,4.425,4.399,4.480,4.427,4.359,4.505,5.124,4.321,4.319
2021-04-03T06:00:00+00:00,4.378,4.296,4.377,4.398,4.300,4.291,5.038,4.305,4.302,4.674,4.321,4.352,4.346,4.557,4.266,4.275,4.559,4.369,4.293,4.377,4.469,4.282,4.422,4.438,4.358,4.303,4.455,4.422,4.322,4.599,4.321,4.439,4.387,4.289,4.465,4.660,4.458,4.275,4.444,4.322,4.368,4.715,4.283,4.303,4.300,4.326,4.534,4.605,4.366,4.342,4.419,4.368,4.303,4.444,5.038,4.266,4.264
2021-04-03T12:00:00+00:00,4.322,4.242,4.321,4.341,4.247,4.238,4.957,4.251,4.248,4.607,4.266,4.297,4.291,4.494,4.213,4.222,4.496,4.313,4.239,4.321,4.409,4.229,4.364,4.380,4.302,4.249,4.396,4.364,4.278,4.535,4.267,4.381,4.331,4.236,4.406,4.594,4.399,4.222,4.385,4.268,4.312,4.674,4.230,4.249,4.246,4.272,4.472,4.541,4.310,4.287,4.361,4.312,4.249,4.385,4.957,4.213,4.212
2021-04-03T18:00:00+00:00,4.267,4.191,4.267,4.286,4.195,4.187,4.878,4.199,4.197,4.542,4.214,4.243,4.237,4.434,4.163,4.171,4.436,4.259,4.188,4.266,4.352,4.178,4.308,4.323,4.249,4.198,4.339,4.308,4.233,4.473,4.215,4.324,4.276,4.185,4.348,4.529,4.342,4.171,4.329,4.215,4.258,4.593,4.179,4.197,4.194,4.219,4.413,4.478,4.256,4.234,4.306,4.258,4.198,4.329,4.878,4.163,4.161
2021-04-04T00:00:00+00:00,4.215,4.140,4.214,4.232,4.145,4.137,4.803,4.149,4.146,4.480,4.163,4.191,4.186,4.375,4.113,4.131,4.377,4.207,4.137,4.214,4.296,4.128,4.254,4.269,4.197,4.147,4.284,4.254,4.175,4.413,4.164,4.270,4.223,4.135,4.293,4.467,4.286,4.122,4.279,4.164,4.206,4.518,4.131,4.147,4.144,4.168,4.359,4.419,4.203,4.182,4.252,4.206,4.147,4.279,4.803,4.113,4.113
2021-04-04T06:00:00+00:00,4.163,4.092,4.163,4.181,4.096,4.091,4.730,4.100,4.097,4.419,4.113,4.141,4.135,4.319,4.066,4.120,4.320,4.156,4.089,4.163,4.242,4.080,4.201,4.216,4.146,4.098,4.230,4.202,4.119,4.355,4.114,4.217,4.172,4.086,4.239,4.407,4.233,4.077,4.248,4.115,4.157,4.470,4.093,4.098,4.095,4.119,4.321,4.363,4.153,4.132,4.199,4.156,4.100,4.230,4.730,4.066,4.069
2021-04-04T12:00:00+00:00,4.115,4.045,4.114,4.131,4.049,4.047,4.661,4.053,4.051,4.361,4.066,4.093,4.087,4.265,4.020,4.116,4.266,4.107,4.042,4.114,4.191,4.033,4.151,4.165,4.098,4.052,4.179,4.152,4.070,4.299,4.067,4.166,4.122,4.040,4.188,4.350,4.182,4.034,4.221,4.068,4.109,4.433,4.058,4.052,4.049,4.071,4.288,4.310,4.104,4.084,4.149,4.109,4.057,4.179,4.661,4.020,4.027
2021-04-04T18:00:00+00:00,4.067,4.000,4.067,4.084,4.004,4.001,4.594,4.008,4.005,4.306,4.020,4.047,4.041,4.212,3.976,4.047,4.213,4.060,3.997,4.067,4.141,3.989,4.102,4.116,4.051,4.007,4.129,4.103,4.024,4.246,4.021,4.117,4.075,3.995,4.138,4.295,4.132,3.988,4.158,4.022,4.062,4.364,4.007,4.006,4.004,4.025,4.225,4.255,4.057,4.038,4.101,4.060,4.008,4.129,4.594,3.976,3.981
2021-04-05T00:00:00+00:00,4.021,3.956,4.021,4.037,3.961,3.955,4.529,3.964,3.961,4.252,3.979,4.001,3.995,4.162,3.932,3.976,4.163,4.014,3.953,4.021,4.092,3.945,4.055,4.068,4.008,3.962,4.081,4.056,3.979,4.194,3.977,4.069,4.029,3.951,4.089,4.241,4.084,3.943,4.094,3.978,4.022,4.295,3.959,3.962,3.960,3.981,4.163,4.201,4.017,3.993,4.054,4.017,3.963,4.081,4.529,3.932,3.936
2021-04-05T06:00:00+00:00,3.977,3.914,3.976,3.992,3.919,3.911,4.467,3.921,3.918,4.199,3.946,3.957,3.952,4.113,3.890,3.925,4.115,3.970,3.911,3.976,4.045,3.903,4.009,4.022,3.974,3.920,4.035,4.010,3.936,4.143,3.934,4.023,3.984,3.909,4.043,4.189,4.037,3.900,4.041,3.934,4.006,4.237,3.930,3.920,3.917,3.937,4.117,4.150,3.996,3.949,4.008,3.976,3.924,4.035,4.467,3.890,3.899
2021-04-05T12:00:00+00:00,3.934,3.873,3.933,3.949,3.880,3.871,4.408,3.880,3.877,4.149,3.917,3.915,3.909,4.065,3.850,3.886,4.069,3.928,3.870,3.933,4.000,3.862,3.965,3.978,3.943,3.879,3.990,3.966,3.894,4.095,3.892,3.979,3.941,3.868,3.998,4.139,3.993,3.859,3.996,3.893,3.995,4.188,3.907,3.879,3.876,3.896,4.078,4.101,3.979,3.907,3.964,3.933,3.885,3.993,4.408,3.850,3.866
2021-04-05T18:00:00+00:00,3.893,3.833,3.892,3.907,3.839,3.831,4.351,3.840,3.838,4.101,3.870,3.874,3.869,4.020,3.811,3.845,4.023,3.886,3.830,3.892,3.957,3.823,3.923,3.935,3.895,3.839,3.947,3.924,3.854,4.052,3.852,3.936,3.899,3.828,3.954,4.091,3.949,3.820,3.953,3.853,3.935,4.137,3.856,3.839,3.836,3.855,4.039,4.055,3.922,3.867,3.922,3.892,3.844,3.947,4.351,3.811,3.872
2021-04-06T00:00:00+00:00,3.852,3.794,3.851,3.874,3.848,3.792,4.318,3.827,3.799,4.056,3.850,3.834,3.829,3.976,3.773,3.804,4.046,3.846,3.792,3.851,3.914,3.785,3.881,3.893,3.871,3.803,3.905,3.882,3.815,4.027,3.813,3.894,3.859,3.793,3.912,4.045,3.907,3.782,3.911,3.814,3.878,4.091,3.810,3.801,3.797,3.818,4.089,4.012,3.864,3.827,3.881,3.851,3.812,3.905,4.318,3.773,4.272
